local_time, rssi, channel, remote_mac, rpi
1589841821.91, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.11, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.22, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.33, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.43, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.54, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.65, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.75, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.86, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841822.96, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.06, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.16, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.26, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.37, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.47, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.57, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.67, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.78, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.88, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841823.98, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.10, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.19, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.30, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.40, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.51, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.61, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.71, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.81, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841824.92, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.03, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.13, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.23, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.34, -67, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.44, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.55, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.65, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.75, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.85, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841825.96, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.07, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.17, -67, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.28, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.38, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.49, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.59, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.69, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.80, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841826.90, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.00, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.11, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.21, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.32, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.42, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.53, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.63, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.74, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.84, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841827.94, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.04, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.14, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.25, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.35, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.46, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.56, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.66, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.77, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.87, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841828.97, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.08, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.18, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.29, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.49, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.60, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.71, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.81, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841829.92, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.03, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.13, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.23, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.33, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.43, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.54, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.64, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.75, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841830.85, -67, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
